,drVersion,inputFileName,sessionId,serviceProvider,flow,ip1Loc,port1Loc,ip2Loc,port2Loc,ip1Net,port1Net,ip2Net,port2Net,mediaType,sessionStartTime,sessionBindingDelay,streamingStartTime,streamingEndTime,streamingDuration,sessionDuration,avgMos,sdvMos,avgTransportScore,sdvTransportScore,totPoorScores,totPoorScoresDuration,transportProtocol,protocolCause,ssrc,ssrcAux,avgBr,sdvBr,avgFps,sdvFps,totalMB,fecMB,totalAuxMB,fecAuxMB,seenPack,missedPack,redPack,fecPack,auxSeenPack,auxMissedPack,redAuxPack,fecAuxPack,sdpAvailable,codec,redCodec,fecCodec,auxCodec,redAuxCodec,fecAuxCodec,partialRecord,appliedModel,probe,instance,GTPIpUL,GTPIpDL,GTPTeidUL,GTPTeidDL,qfi
41,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,997712723747433656,Teams,0,52.113.114.40,3479,10.8.0.14,50007,52.113.114.40,3479,92.223.249.51,50007,Audio,2022-01-27 17:15:10.574,0.68,2022-01-27 17:15:14.985,2022-01-27 17:25:40.318,625.33,752.58,,,,,,,101,0-000,0x899,,35.60,9.85,45.40,10.64,2.42,0.00,,,24738,0,0,87,,,,,0,Satin;16000;60,,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
42,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,997712723747433656,Teams,1,10.8.0.14,50007,52.113.114.40,3479,92.223.249.51,50007,52.113.114.40,3479,Audio,2022-01-27 17:15:10.574,0.68,2022-01-27 17:15:16.811,2022-01-27 17:25:38.394,621.58,752.58,,,,,,,101,0-000,0x9e0c,,27.55,14.32,37.51,16.46,0.84,0.00,,,9257,0,0,67,,,,,0,Satin;16000;60,,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
43,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,997712723747433656,Teams,2,52.113.114.40,3480,10.8.0.14,50025,52.113.114.40,3480,92.223.249.51,50025,Video,2022-01-27 17:15:10.574,0.68,2022-01-27 17:15:58.652,2022-01-27 17:25:21.256,562.60,752.58,,,,,,,101,0-000,0x89a,0x89b,2082.29,233.17,24.24,3.14,146.80,0.92,1.84,0.00,155178,0,0,852,2484,0,0,2,0,H.264;90000;50,,H.264 FEC;90000;,H.264;90000;80,,H.264 FEC;90000;,1,P1201;;LR,nth2,01,,,,,
44,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,997712723747433656,Teams,4,10.8.0.14,50025,52.113.114.40,3480,92.223.249.51,50025,52.113.114.40,3480,Video,2022-01-27 17:15:10.574,0.68,2022-01-27 17:25:21.140,2022-01-27 17:25:21.521,0.38,752.58,,,,,,,101,0-000,0x9e0d,0x9e0e,81.74,0.00,4.00,0.00,0.01,0.00,0.00,0.00,32,0,0,6,4,0,0,0,0,H.264;90000;130,,H.264 FEC;90000;,H.264;90000;130,,,1,P1201;;LR,nth2,01,,,,,
45,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,997712723747433656,Teams,6,52.113.114.40,3480,10.8.0.14,50025,52.113.114.40,3480,92.223.249.51,50025,Video,2022-01-27 17:15:10.574,0.68,2022-01-27 17:25:21.323,2022-01-27 17:25:40.089,18.77,752.58,,,,,,,101,0-000,0x89c,,1782.29,389.35,23.60,4.98,4.46,0.00,,,4745,0,0,2,,,,,0,H.264;90000;40,,H.264 FEC;90000;,,,,1,P1201;;LR,nth2,01,,,,,
46,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,997712723747433656,Teams,7,10.8.0.14,50025,52.113.114.40,3480,92.223.249.51,50025,52.113.114.40,3480,Video,2022-01-27 17:15:10.574,0.68,2022-01-27 17:25:23.290,2022-01-27 17:25:40.673,17.38,752.58,,,,,,,101,0-000,0x9e0f,0x9e10,1424.12,178.26,7.39,0.76,3.20,0.34,1.06,0.00,3879,0,0,359,1110,0,0,0,0,H.264;90000;140,,H.264 FEC;90000;,H.264;90000;130,,,1,P1201;;LR,nth2,01,,,,,
47,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,2898963674222535627,Teams,0,10.8.0.18,50014,52.113.114.40,3479,92.223.249.51,50014,52.113.114.40,3479,Audio,2022-01-27 17:14:08.497,1.06,2022-01-27 17:14:20.588,2022-01-27 17:25:40.244,679.66,814.85,,,,,,,101,0-000,0x4c3a,,34.85,10.32,44.80,11.24,2.45,0.00,,,25277,2,0,97,,,,,0,Satin;16000;60,,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
48,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,2898963674222535627,Teams,1,52.113.114.40,3479,10.8.0.18,50014,52.113.114.40,3479,92.223.249.51,50014,Audio,2022-01-27 17:14:08.497,1.06,2022-01-27 17:15:11.567,2022-01-27 17:25:38.460,626.89,814.85,,,,,,,101,0-000,0x3e8,,27.67,14.43,37.49,16.56,0.85,0.00,,,9251,0,0,68,,,,,0,Satin;16000;60,,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
49,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,2898963674222535627,Teams,2,10.8.0.18,50021,52.113.114.40,3480,92.223.249.51,50021,52.113.114.40,3480,Video,2022-01-27 17:14:08.497,1.08,2022-01-27 17:15:58.609,2022-01-27 17:25:21.212,562.60,814.85,,,,,,,101,0-000,0x4c3b,0x4c3c,2082.29,233.40,24.24,3.16,146.80,0.92,1.84,0.00,155174,0,0,850,2480,0,0,0,0,H.264;90000;50,,H.264 FEC;90000;,H.264;90000;80,,,1,P1201;;LR,nth2,01,,,,,
50,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,2898963674222535627,Teams,4,52.113.114.40,3480,10.8.0.18,50021,52.113.114.40,3480,92.223.249.51,50021,Video,2022-01-27 17:14:08.497,1.08,2022-01-27 17:25:21.192,2022-01-27 17:25:21.567,0.38,814.85,,,,,,,101,0-000,0x3e9,0x3ea,81.74,0.00,4.00,0.00,0.01,0.00,0.00,0.00,32,0,0,6,6,0,0,1,0,H.264;90000;120,,H.264 FEC;90000;,H.264;90000;100,,H.264 FEC;90000;,1,P1201;;LR,nth2,01,,,,,
51,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,2898963674222535627,Teams,6,10.8.0.18,50021,52.113.114.40,3480,92.223.249.51,50021,52.113.114.40,3480,Video,2022-01-27 17:14:08.497,1.08,2022-01-27 17:25:21.262,2022-01-27 17:25:40.205,18.94,814.85,,,,,,,101,0-000,0x4c3d,,1796.61,342.40,23.75,4.36,4.49,0.00,,,4781,0,0,1,,,,,0,H.264;90000;40,,H.264 FEC;90000;,,,,1,P1201;;LR,nth2,01,,,,,
52,21_01_236_988741304,Teams-2022-01-27-CONF-Fern-Pier-Tun0-nthlab02.pcapng,2898963674222535627,Teams,7,52.113.114.40,3480,10.8.0.18,50021,52.113.114.40,3480,92.223.249.51,50021,Video,2022-01-27 17:14:08.497,1.08,2022-01-27 17:25:23.345,2022-01-27 17:25:40.720,17.38,814.85,,,,,,,101,0-000,0x3eb,0x3ec,1424.12,169.47,7.33,0.75,3.20,0.34,1.06,0.00,3879,0,0,359,1112,0,0,1,0,H.264;90000;130,,H.264 FEC;90000;,H.264;90000;130,,H.264 FEC;90000;,1,P1201;;LR,nth2,01,,,,,
53,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,0,10.8.0.14,50002,52.113.224.5,3479,92.223.249.51,50002,52.113.224.5,3479,Audio,2022-01-28 14:30:13.929,1.19,2022-01-28 14:30:18.629,2022-01-28 14:50:38.437,1219.81,2625.57,,,,,,,101,0-000,0x30bd,,35.49,10.28,45.77,10.58,3.99,0.00,,,41266,0,0,115,,,,,0,Satin;16000;60,,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
54,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,1,52.113.224.5,3479,10.8.0.14,50002,52.113.224.5,3479,92.223.249.51,50002,Audio,2022-01-28 14:30:13.929,1.19,2022-01-28 14:31:19.608,2022-01-28 14:50:42.483,1162.88,2625.57,,,,,,,101,0-000,0x3e8,,28.14,14.36,38.48,14.10,2.82,0.01,,,31194,10,1813,332,,,,,0,Satin;16000;60,Redundancy;8000;120,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
55,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,2,52.113.224.5,3480,10.8.0.14,50027,52.113.224.5,3480,92.223.249.51,50027,Video,2022-01-28 14:30:13.929,1.19,2022-01-28 14:31:23.344,2022-01-28 14:50:42.368,1159.02,2625.57,,,,,,,101,0-000,0x3eb,0x3ec,691.60,292.76,20.75,8.85,93.80,7.51,10.10,0.00,139909,32,0,8489,13645,4,0,17,0,H.264;90000;50,,H.264 FEC;90000;,H.264;90000;70,,H.264 FEC;90000;,1,P1201;;LR,nth2,01,,,,,
56,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,4,10.8.0.14,50027,52.113.224.5,3480,92.223.249.51,50027,52.113.224.5,3480,Video,2022-01-28 14:30:13.929,1.19,2022-01-28 14:32:09.092,2022-01-28 14:50:42.778,1113.69,2625.57,,,,,,,101,0-000,0x30be,0x30bf,716.34,93.97,21.25,7.91,99.75,1.02,2.57,0.00,128346,0,0,1781,3773,0,0,0,0,H.264;90000;80,,H.264 FEC;90000;,H.264;90000;90,,,1,P1201;;LR,nth2,01,,,,,
57,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,6,52.113.224.5,3480,10.8.0.14,50027,52.113.224.5,3480,92.223.249.51,50027,Video,2022-01-28 14:30:13.929,1.19,2022-01-28 14:44:18.847,2022-01-28 14:47:15.731,176.88,2625.57,,,,,,,101,0-000,0x3e9,0x3ea,35.77,30.10,6.12,5.21,0.29,0.13,0.08,0.00,1334,0,0,390,290,0,0,10,0,H.264;90000;180,,H.264 FEC;90000;,H.264;90000;180,,H.264 FEC;90000;,1,P1201;;LR,nth2,01,,,,,
58,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,8,10.8.0.14,50008,52.113.37.13,3480,92.223.249.51,50008,52.113.37.13,3480,Audio,2022-01-28 14:30:13.929,1228.29,2022-01-28 14:50:42.865,2022-01-28 15:11:50.806,1267.94,2625.57,,,,,,,101,0-000,0x35d2,,31.02,11.94,43.19,12.98,3.54,0.00,,,39546,0,0,160,,,,,0,Satin;16000;60,,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
59,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,9,52.113.37.13,3480,10.8.0.14,50008,52.113.37.13,3480,92.223.249.51,50008,Audio,2022-01-28 14:30:13.929,1228.29,2022-01-28 14:50:43.630,2022-01-28 15:11:50.199,1266.57,2625.57,,,,,,,101,0-000,0x3e8,,34.80,12.53,43.44,12.44,3.53,0.00,,,35384,8,1890,158,,,,,0,Satin;16000;60,Redundancy;8000;120,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
60,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,10,10.8.0.14,50035,52.113.37.13,3480,92.223.249.51,50035,52.113.37.13,3480,Video,2022-01-28 14:30:13.929,1228.30,2022-01-28 14:50:45.149,2022-01-28 15:11:51.050,1265.90,2625.57,,,,,,,101,0-000,0x35d3,0x35d4,183.26,29.53,14.80,1.29,7.63,0.01,0.00,0.00,12268,0,0,71,15,0,0,0,0,H.264;90000;70,,H.264 FEC;90000;,H.264;90000;130,,,1,P1201;;LR,nth2,01,,,,,
61,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,12,52.113.37.13,3480,10.8.0.14,50035,52.113.37.13,3480,92.223.249.51,50035,Video,2022-01-28 14:30:13.929,1228.30,2022-01-28 14:50:45.726,2022-01-28 15:11:50.519,1264.79,2625.57,,,,,,,101,0-000,0x3eb,0x3ec,786.57,179.54,25.94,6.72,124.48,5.28,10.57,0.00,183445,39,0,5847,14816,0,0,2,0,H.264;90000;50,,H.264 FEC;90000;,H.264;90000;70,,H.264 FEC;90000;,1,P1201;;LR,nth2,01,,,,,
62,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,14,10.8.0.14,50035,52.113.37.13,3480,92.223.249.51,50035,52.113.37.13,3480,Video,2022-01-28 14:30:13.929,1228.30,2022-01-28 14:50:46.970,2022-01-28 15:06:21.102,934.13,2625.57,,,,,,,101,0-000,0x35d5,0x35d6,703.41,96.70,25.06,6.92,82.23,0.84,2.15,0.00,114364,0,0,1736,3574,0,0,0,0,H.264;90000;70,,H.264 FEC;90000;,H.264;90000;70,,,1,P1201;;LR,nth2,01,,,,,
63,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,16,10.8.0.14,50049,52.113.37.13,3481,92.223.249.51,50049,52.113.37.13,3481,Sharing,2022-01-28 14:30:13.929,1228.31,2022-01-28 15:06:22.963,2022-01-28 15:11:50.956,327.99,2625.57,,,,,,,101,0-000,0x39bb,0x39bc,243.70,169.77,3.18,0.95,10.01,0.30,2.11,0.00,11233,3,0,403,2075,0,0,0,0,H.264;90000;310,,H.264 FEC;90000;,H.264;90000;540,,,1,P1201;;LR,nth2,01,,,,,
64,21_01_236_988741304,teams_Pier_Fernando_20220128.pcapng,997780362290200016,Teams,18,52.113.37.13,3480,10.8.0.14,50041,52.113.37.13,3480,92.223.249.51,50041,Data,2022-01-28 14:30:13.929,1228.32,2022-01-28 15:06:23.592,2022-01-28 15:06:23.592,0.00,2625.57,,,,,,,101,0-000,0x96a,,0.54,0.00,1.00,0.00,0.00,0.00,,,1,0,0,0,,,,,0,x-data;90000;,,,,,,1,P1201;;LR,nth2,01,,,,,
65,21_01_236_988741304,Teams-2021-08-09-Riunione-Gigamon-Nokia-NoVideo.pcapng,4149760786858285480,Teams,0,52.112.250.166,3480,192.168.100.25,50019,,,92.223.249.51,50019,Audio,2021-09-08 15:32:50.468,0.27,2021-09-08 15:32:50.736,2021-09-08 15:53:04.905,1214.17,1335.20,,,,,,,101,0-000,0x1b5d,,36.91,8.33,46.77,8.57,5.23,0.00,,,53210,1,0,169,,,,,0,Satin;16000;60,,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
66,21_01_236_988741304,Teams-2021-08-09-Riunione-Gigamon-Nokia-NoVideo.pcapng,4149760786858285480,Teams,1,192.168.100.25,50019,52.112.250.166,3480,92.223.249.51,50019,,,Audio,2021-09-08 15:32:50.468,0.27,2021-09-08 15:32:51.317,2021-09-08 15:53:04.089,1212.77,1335.20,,,,,,,101,0-000,0xa746,,25.85,13.17,37.50,15.85,0.47,0.00,,,5519,0,0,44,,,,,0,Satin;16000;60,,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
67,21_01_236_988741304,Teams-2021-08-09-Riunione-Gigamon-Nokia-NoVideo.pcapng,4149760786858285480,Teams,2,52.112.250.166,3481,192.168.100.25,50045,,,92.223.249.51,50045,Video,2021-09-08 15:32:50.468,0.01,2021-09-08 15:34:11.289,2021-09-08 15:53:04.078,1132.79,1335.20,,,,,,,101,0-000,0x1f48,0x1f4a,310.23,450.44,7.45,0.96,38.27,20.80,0.12,0.02,69307,0,0,22219,127,0,0,17,0,H.264;90000;140,,H.264 FEC;90000;,H.264;90000;,,H.264 FEC;90000;,1,P1201;;LR,nth2,01,,,,,
68,21_01_236_988741304,Teams-2021-08-09-Riunione-Gigamon-Nokia-NoVideo.pcapng,4149760786858285480,Teams,3,192.168.100.25,50057,52.112.250.166,3480,92.223.249.51,50057,,,Data,2021-09-08 15:32:50.468,0.98,2021-09-08 15:34:11.302,2021-09-08 15:34:11.302,0.00,1335.20,,,,,,,101,0-000,0xab94,,1.10,0.00,1.00,0.00,0.00,0.00,,,1,0,0,0,,,,,0,x-data;90000;,,,,,,1,P1201;;LR,nth2,01,,,,,
69,21_01_236_988741304,Teams-2021-08-09-Riunione-Gigamon-Nokia-NoVideo.pcapng,4149760786858285480,Teams,4,52.112.250.166,3480,192.168.100.25,50057,,,92.223.249.51,50057,Data,2021-09-08 15:32:50.468,0.98,2021-09-08 15:34:11.915,2021-09-08 15:34:11.915,0.00,1335.20,,,,,,,101,0-000,0x1fab,,1.16,0.00,1.00,0.00,0.00,0.00,,,1,0,0,0,,,,,0,x-data;90000;,,,,,,1,P1201;;LR,nth2,01,,,,,
70,21_01_236_988741304,Teams-2021-08-09-Riunione-Gigamon-Nokia-NoVideo.pcapng,4149760786858285480,Teams,5,52.112.250.166,3481,192.168.100.25,50045,,,92.223.249.51,50045,Video,2021-09-08 15:32:50.468,0.01,2021-09-08 15:34:12.064,2021-09-08 15:49:15.073,903.01,1335.20,,,,,,,101,0-000,0x1f46,0x1f47,470.46,466.66,7.02,2.20,9.35,4.57,0.92,0.00,14677,0,0,4609,1011,0,0,2,0,H.264;90000;140,,H.264 FEC;90000;,H.264;90000;170,,H.264 FEC;90000;,1,P1201;;LR,nth2,01,,,,,
71,21_01_236_988741304,Teams-2021-08-09-Riunione-Gigamon-Nokia-NoVideo.pcapng,4149760786858285480,Teams,8,52.112.250.166,3481,192.168.100.25,50045,,,92.223.249.51,50045,Video,2021-09-08 15:32:50.468,0.01,2021-09-08 15:34:15.199,2021-09-08 15:34:15.199,0.00,1335.20,,,,,,,101,0-000,0x1f4b,,15.46,0.00,1.00,0.00,0.00,0.00,,,3,0,0,0,,,,,0,H.264;90000;,,,,,,1,P1201;;LR,nth2,01,,,,,
72,21_01_236_988741304,Teams-2021-08-09-Riunione-interna-NTH-4-persone.pcapng,4149732879396729680,Teams,0,52.115.137.87,3479,192.168.100.25,50001,52.115.137.87,3479,92.223.249.51,50001,Audio,2021-09-08 13:31:18.850,0.74,2021-09-08 13:31:24.695,2021-09-08 14:47:37.048,4572.35,4698.83,,,,,,,101,0-000,0x899,,36.06,9.12,46.10,9.68,18.92,0.01,,,194106,26,0,634,,,,,0,Satin;16000;60,,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
73,21_01_236_988741304,Teams-2021-08-09-Riunione-interna-NTH-4-persone.pcapng,4149732879396729680,Teams,1,192.168.100.25,50001,52.115.137.87,3479,92.223.249.51,50001,52.115.137.87,3479,Audio,2021-09-08 13:31:18.850,0.74,2021-09-08 13:31:30.150,2021-09-08 14:47:31.955,4561.81,4698.83,,,,,,,101,0-000,0x9d1b,,26.76,13.80,37.12,16.20,4.00,0.00,,,44712,0,0,356,,,,,0,Satin;16000;60,,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
74,21_01_236_988741304,Teams-2021-08-09-Riunione-interna-NTH-4-persone.pcapng,4149732879396729680,Teams,2,52.115.137.87,3481,192.168.100.25,50049,52.115.137.87,3481,92.223.249.51,50049,Sharing,2021-09-08 13:31:18.850,0.72,2021-09-08 13:31:35.167,2021-09-08 14:47:35.898,4560.73,4698.83,,,,,,,101,0-000,0xc82,0xc83,208.12,421.96,4.35,3.47,117.06,24.49,33.31,0.00,192793,19,0,28908,39075,9,0,15,0,H.264;90000;400,,H.264 FEC;90000;,H.264;90000;320,,H.264 FEC;90000;,1,P1201;;LR,nth2,01,,,,,
75,21_01_236_988741304,Teams-2021-08-09-Riunione-interna-NTH-4-persone.pcapng,4149732879396729680,Teams,3,192.168.100.25,50059,52.115.137.87,3481,92.223.249.51,41860,52.115.137.87,3481,Data,2021-09-08 13:31:18.850,0.70,2021-09-08 13:31:35.210,2021-09-08 13:51:41.121,1205.91,4698.83,,,,,,,101,0-000,0xa169,,1.10,0.00,1.00,0.00,0.00,0.00,,,3,0,0,0,,,,,0,x-data;90000;,,,,,,1,P1201;;LR,nth2,01,,,,,
76,21_01_236_988741304,Teams-2021-08-09-Riunione-interna-NTH-4-persone.pcapng,4149732879396729680,Teams,5,52.115.137.87,3481,192.168.100.25,50049,52.115.137.87,3481,92.223.249.51,50049,Sharing,2021-09-08 13:31:18.850,0.72,2021-09-08 13:31:35.637,2021-09-08 13:31:37.605,1.97,4698.83,,,,,,,101,0-000,0xc84,0xc85,882.15,256.66,3.33,0.94,0.33,0.04,0.01,0.00,378,0,0,45,11,0,0,0,0,H.264;90000;260,,H.264 FEC;90000;,H.264;90000;250,,,1,P1201;;LR,nth2,01,,,,,
77,21_01_236_988741304,Teams-2021-08-09-Riunione-interna-NTH-4-persone.pcapng,4149732879396729680,Teams,6,52.115.137.87,3481,192.168.100.25,50059,52.115.137.87,3481,92.223.249.51,41860,Data,2021-09-08 13:31:18.850,0.70,2021-09-08 13:31:35.821,2021-09-08 13:51:41.281,1205.46,4698.83,,,,,,,101,0-000,0xce7,,1.15,0.00,1.00,0.00,0.00,0.00,,,3,0,0,0,,,,,0,x-data;90000;,,,,,,1,P1201;;LR,nth2,01,,,,,
78,21_01_236_988741304,Teams-2022-01-13-ChiamataCesarellaConTassoErrore.pcapng,4178759115954845624,Teams,0,192.168.100.25,50013,52.115.139.155,3479,92.223.249.51,50013,52.115.139.155,3479,Audio,2022-01-13 17:29:37.887,0.84,2022-01-13 17:29:40.200,2022-01-13 17:36:05.875,385.68,511.91,,,,,,,101,0-000,0x64c0,,50.28,32.26,37.92,15.23,2.09,0.00,,,12639,1872,5339,50,,,,,0,Satin;16000;60,Redundancy;8000;160,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
79,21_01_236_988741304,Teams-2022-01-13-ChiamataCesarellaConTassoErrore.pcapng,4178759115954845624,Teams,1,52.115.139.155,3479,192.168.100.25,50013,52.115.139.155,3479,92.223.249.51,50013,Audio,2022-01-13 17:29:37.887,0.84,2022-01-13 17:29:51.855,2022-01-13 17:36:06.681,374.83,511.91,,,,,,,101,0-000,0x3e8,,28.84,12.40,39.78,14.94,0.93,0.00,,,10330,0,0,67,,,,,0,Satin;16000;60,,Audio FEC;;,,,,1,P1201;;LR,nth2,01,,,,,
80,21_01_236_988741304,Teams-2022-01-13-ChiamataCesarellaConTassoErrore.pcapng,4178759115954845624,Teams,2,52.115.139.155,3480,192.168.100.25,50024,52.115.139.155,3480,92.223.249.51,50024,Video,2022-01-13 17:29:37.887,0.87,2022-01-13 17:30:12.232,2022-01-13 17:30:12.831,0.60,511.91,,,,,,,101,0-000,0x3e9,0x3ea,6.55,0.00,5.00,0.00,0.00,0.00,0.00,0.00,23,0,0,6,6,0,0,1,0,H.264;90000;150,,H.264 FEC;90000;,H.264;90000;130,,H.264 FEC;90000;,1,P1201;;LR,nth2,01,,,,,
81,21_01_236_988741304,Teams-2022-01-13-ChiamataCesarellaConTassoErrore.pcapng,4178759115954845624,Teams,4,52.115.139.155,3480,192.168.100.25,50024,52.115.139.155,3480,92.223.249.51,50024,Video,2022-01-13 17:29:37.887,0.87,2022-01-13 17:30:12.982,2022-01-13 17:36:06.912,353.93,511.91,,,,,,,101,0-000,0x3eb,0x3ec,2047.87,397.21,7.95,1.28,90.87,0.39,1.41,0.00,86442,0,0,385,1457,0,0,1,0,H.264;90000;130,,H.264 FEC;90000;,H.264;90000;250,,H.264 FEC;90000;,1,P1201;;LR,nth2,01,,,,,
82,21_01_236_988741304,Teams-2022-01-13-ChiamataCesarellaConTassoErrore.pcapng,4178759115954845624,Teams,5,192.168.100.25,50024,52.115.139.155,3480,92.223.249.51,50024,52.115.139.155,3480,Video,2022-01-13 17:29:37.887,0.87,2022-01-13 17:30:12.995,2022-01-13 17:30:13.982,0.99,511.91,,,,,,,101,0-000,0x64c1,0x64c2,193.78,146.46,5.50,4.50,0.05,0.01,0.02,0.00,97,0,0,12,23,0,0,0,0,H.264;90000;100,,H.264 FEC;90000;,H.264;90000;100,,,1,P1201;;LR,nth2,01,,,,,
